dataset,classifier,total,tp,tn,fp,fn,precision,recall,f1,fbeta,accuracy,train_time_s,test_time_s
Adiac,keras_parallel_3_Dilated_Conv,771.0,0.0,0.0,0.01282051282051282,0.0,0.02547822547822548,0.05897435897435898,0.030422262922262924,0.030422262922262924,0.05897435897435898,1.562023639678955,1.7546417713165283
ArrowHead,keras_parallel_3_Dilated_Conv,201.0,0.0,2.9047619047619047,0.0,0.0,0.5150831443688586,0.5714285714285713,0.4942102870674299,0.4942102870674299,0.5714285714285713,0.3125326633453369,1.2337520122528076
Beef,keras_parallel_3_Dilated_Conv,50.0,0.0,1.6,0.0,0.0,0.24138888888888888,0.27999999999999997,0.210989898989899,0.210989898989899,0.27999999999999997,0.0,0.15906238555908203
BeetleFly,keras_parallel_3_Dilated_Conv,30.0,4.666666666666667,0.0,5.333333333333333,0.0,0.46666666666666673,1.0,0.30726495726495723,0.626068376068376,0.46666666666666673,0.0,0.15956640243530273
BirdChicken,keras_parallel_3_Dilated_Conv,30.0,0.0,4.666666666666667,0.0,5.333333333333333,0.0,0.0,0.30726495726495723,0.0,0.46666666666666673,0.0,0.15493488311767578
CBF,keras_parallel_3_Dilated_Conv,920.0,0.053763440860215055,2.3118279569892475,0.053763440860215055,0.07526881720430108,0.8135291858678955,0.8279569892473116,0.7996943200169007,0.7996943200169007,0.8279569892473116,0.3114640712738037,1.893200397491455
Car,keras_parallel_3_Dilated_Conv,110.0,0.0,0.0,0.0,0.0,0.08090909090909092,0.24545454545454543,0.11931099203826477,0.11931099203826477,0.24545454545454543,0.0,0.2627565860748291
ChlorineConcentration,keras_parallel_3_Dilated_Conv,4297.0,0.40930232558139534,0.8790697674418605,0.1813953488372093,0.14651162790697675,0.3976858619416758,0.5417940199335542,0.42760459369072357,0.42760459369072357,0.5417940199335542,1.7330307960510254,12.203500509262085
CinCECGtorso,keras_parallel_3_Dilated_Conv,1410.0,0.0,2.387323943661972,0.0,0.0,0.7235193103062822,0.7755281690140845,0.7300265149560925,0.7300265149560925,0.7755281690140845,0.0,6.5965471267700195
Coffee,keras_parallel_3_Dilated_Conv,46.0,0.3333333333333333,2.6666666666666665,0.3333333333333333,4.333333333333333,0.08333333333333333,0.1111111111111111,0.3611721611721612,0.09523809523809525,0.48333333333333334,0.0,0.9583232402801514
Computers,keras_parallel_3_Dilated_Conv,490.0,4.16,0.94,3.98,0.72,0.5189761904761907,0.8563492063492066,0.4297287124640066,0.6166952524599584,0.5183333333333335,0.0,2.194021701812744
DiatomSizeReduction,keras_parallel_3_Dilated_Conv,312.0,0.0,2.5757575757575757,0.0,0.15151515151515152,0.2315151515151515,0.3787878787878788,0.2680857526312072,0.2680857526312072,0.3787878787878788,0.4143767356872559,1.617948293685913
DistalPhalanxOutlineAgeGroup,keras_parallel_3_Dilated_Conv,529.0,0.9245283018867925,2.5849056603773586,0.37735849056603776,0.4339622641509434,0.6663589398023357,0.7226415094339623,0.6682485228682435,0.6682485228682435,0.7226415094339623,1.258070945739746,1.214885950088501
DistalPhalanxOutlineCorrect,keras_parallel_3_Dilated_Conv,866.0,0.9090909090909091,5.7727272727272725,0.26136363636363635,2.897727272727273,0.5056818181818182,0.26120129870129866,0.617859322977973,0.3218975468975469,0.6829545454545454,1.3456268310546875,1.5375118255615234
DistalPhalanxTW,keras_parallel_3_Dilated_Conv,529.0,0.0,4.716981132075472,0.0,0.0,0.5467565139263252,0.6767295597484276,0.5904944004352068,0.5904944004352068,0.6767295597484276,1.2809910774230957,1.2214112281799316
