dataset,keras_parallel_keras_parallel_3_Dilated_Conv_pooling_60x90,sklearn_MLPClassifier,sklearn_Perceptron,sklearn_SGDClassifier,sklearn_BernoulliNB,sklearn_PassiveAggressiveClassifier,MOA_MajorityClass,MOA_RandomHoeffdingTree,MOA_NaiveBayes,MOA_SPegasos,MOA_OzaBagAdwin,MOA_OzaBoost,MOA_OzaBag,MOA_OCBoost,MOA_SingleClassifierDrift,MOA_WeightedMajorityAlgorithm,MOA_OzaBoostAdwin,MOA_Perceptron,MOA_HoeffdingAdaptiveTree,MOA_HoeffdingOptionTree,MOA_LeveragingBag,MOA_DecisionStump,MOA_OzaBagASHT,MOA_SGD,MOA_AdaHoeffdingOptionTree,MOA_ASHoeffdingTree,MOA_ActiveClassifier,MOA_HoeffdingTree,MOA_KUE,MOA_AdaptiveRandomForest
ChlorineConcentration,0.9701023116717876,0.5708675519962034,0.4686199131022004,0.4942607052614824,0.5349792520816286,0.5071740195601971,0.556595644363696,0.5565873088296099,0.4745520197357277,0.2144254795834134,0.5565886540065909,0.5564667693109312,0.5565886540065909,4.1309988551570454e-07,0.4745520197357277,0.5565808143422779,0.5564667693109312,0.0,0.5565963472639105,0.5565923370968383,0.5789539378847417,0.5676632880961029,0.5565886540065909,0.0,0.5565923370968383,0.5565923370968383,0.3856089420364428,0.5565923370968383,0.5803340327868297,0.6052092061656841
CinCECGtorso,0.9982487516531271,0.9872370209489368,0.4076907658965284,0.4327130784983967,0.4088881240700904,0.4250374877067157,0.2164539383881416,0.9439190011519312,0.3059828260869962,0.2436323806647251,0.3197416909119928,0.00025066402627784866,0.3197416909119928,0.000277307510973564,0.3059828260869962,0.3784159230390854,0.00025066402627784866,0.0,0.3050222708834268,0.3052057090373355,0.29584926387916183,0.28604168282482345,0.3197416909119928,0.0,0.3052057090373355,0.3052057090373355,0.3050623598890825,0.3052057090373355,0.2440008567833535,0.9486545387344656
DistalPhalanxOutlineCorrect,0.8119205680151859,0.6526869537924219,0.6463414220300837,0.5873869535290306,0.7051781377832119,0.5802572705686092,0.6162436150733691,0.7299515061721912,0.7473187118824816,0.5297813245737691,0.7443707471263066,0.7731808498326549,0.7443707471263066,0.7710754929181132,0.7473187118824816,0.7473187118824816,0.7467467565391409,0.3793632562128109,0.7581481918438068,0.7473187118824816,0.7429203726511089,0.6162436150733691,0.7443707471263066,0.3793632562128109,0.7473187118824816,0.7473187118824816,0.7114448840412088,0.7473187118824816,0.3793632562128109,0.7558904371078957
ECG5000,0.9434494138601844,0.938726926599464,0.9049092827535732,0.9143588216998548,0.817079624425648,0.913938576126196,0.5927888195472887,0.8957266853984718,0.8634629857843265,0.5927888195472887,0.8639703776377208,0.9088544956149388,0.8639542509287766,0.5927879500850481,0.8795980316765092,0.8634635135083897,0.9184512861083864,0.0,0.864547873637922,0.8634629003497821,0.8634202217982568,0.8741794032816009,0.8639542509287766,0.0,0.8634629003497821,0.8634629003497821,0.8586511497893264,0.8634629003497821,0.8895985910820915,0.9293523416047292
ElectricDevices,0.8208334183993311,0.6300532512701841,0.3322287158569655,0.34999429761074496,0.5540734064659352,0.33118728088726723,0.2607361819242846,0.3883149465319987,0.5620280293745259,0.10033791091594814,0.576634359968576,0.5676498784692057,0.5685519760205612,0.10033791091424013,0.5620280293745259,0.5620280293745259,0.5651521115461428,0.0,0.5592892097282174,0.5620280293745259,0.5770547004965463,0.2890542864080273,0.5685519760205612,0.0,0.5620280293745259,0.5620280293745259,0.5536875190736309,0.5620280293745259,0.5899000310911618,0.6268745600723077
FaceAll,0.9809033567949936,0.7668268785872505,0.6736080258441316,0.6853237093547572,0.6802102474673668,0.7421515878063849,0.15148087378812458,0.5745278442592209,0.8540091308942527,0.04906594585731644,0.8257910227015306,0.8903771922773516,0.8280394796931034,0.048741420596882114,0.8540091308942527,0.8531661854607017,0.8884383744964978,0.0,0.8212166084008644,0.7744897041057277,0.8714580124244631,0.2526935820461189,0.829830170317665,0.0,0.7744897041057277,0.7744897041057277,0.6397770196458322,0.7744897041057277,0.4553881849680703,0.7722293207736598
FacesUCR,0.97871390785375,0.7639934577093325,0.6697675091439319,0.6844686719245351,0.7040662820828277,0.7487398834482308,0.1552226691874592,0.4731947432619839,0.8654982392324744,0.03999505018644964,0.8294762577864442,0.8901593637869524,0.8410650834439819,0.039320294548977015,0.8654982392324744,0.8655210349312419,0.8919210669084406,0.0,0.8428366212314541,0.8076309310686833,0.8813641147025666,0.25842182882693865,0.8413175233046212,0.0,0.8076309310686833,0.8076309310686833,0.7474503753419506,0.8076309310686833,0.7811675082702413,0.7032321461179433
FiftyWords,0.6963188097908343,0.4320492432575769,0.28412731579405875,0.266134270920506,0.5346131614545621,0.3135519375375269,0.12027086481964122,0.473207332459326,0.5717292811234511,0.1236455881281043,0.5371065729903983,0.5010736134809394,0.5371065729903983,0.05492480373943875,0.5717292811234511,0.5720387189076903,0.4952315981611839,0.0,0.561324786984413,0.5708543631954235,0.5660204074107495,0.12027086481964122,0.5371065729903983,0.0,0.5708543631954235,0.5708543631954235,0.2706500732776936,0.5708543631954235,0.12404101638342295,0.4766167301047913
HandOutlines,0.8807249016535516,0.8429856461190665,0.7640250961087424,0.7642442307020919,0.8449203224853691,0.7653320176778208,0.6302934364262431,0.795885825156062,0.8110707078307907,0.4951916514716568,0.3700418280787321,0.3596321264133071,0.3700418280787321,0.8090025433246438,0.8110707078307907,0.2925230107768124,0.3348018472882202,0.36888603045854906,0.3660911307259232,0.8110707078307907,0.7629891737546024,0.74434230854858,0.3700418280787321,0.36888603045854906,0.3668500854335401,0.8110707078307907,0.8064020930245758,0.8110707078307907,0.3510620442412371,0.8838323137834784
InsectWingbeatSound,0.6833372027650036,0.6332039495379073,0.523717971824298,0.5310052056974938,0.6114565442247367,0.5074611268676261,0.056880887710263076,0.572796318183912,0.6430830401530304,0.10102888739724712,0.6443348460230739,0.6430315245627317,0.6443348460230739,0.10068818257890344,0.6430830401530304,0.6428500434950791,0.6430315245627317,0.0,0.6435947655024552,0.6429794529332924,0.6447229458689725,0.1539978241162743,0.6443348460230739,0.0,0.6429794529332924,0.6429794529332924,0.5848518061790464,0.6429794529332924,0.10115012579089913,0.5402001973648939
